[{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T15:00:00', 'candle_date_time_kst': '2022-02-08T00:00:00', 'opening_price': 52985000.0, 'high_price': 52997000.0, 'low_price': 52945000.0, 'trade_price': 52951000.0, 'timestamp': 1644246030923, 'candle_acc_trade_price': 225474644.58702, 'candle_acc_trade_volume': 4.25655471, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:36:00', 'candle_date_time_kst': '2022-02-07T16:36:00', 'opening_price': 52206000.0, 'high_price': 52213000.0, 'low_price': 52166000.0, 'trade_price': 52169000.0, 'timestamp': 1644219540176, 'candle_acc_trade_price': 462569442.62799, 'candle_acc_trade_volume': 8.86485955, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:33:00', 'candle_date_time_kst': '2022-02-07T16:33:00', 'opening_price': 52186000.0, 'high_price': 52206000.0, 'low_price': 52186000.0, 'trade_price': 52188000.0, 'timestamp': 1644219359824, 'candle_acc_trade_price': 415364800.33392, 'candle_acc_trade_volume': 7.95846336, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:30:00', 'candle_date_time_kst': '2022-02-07T16:30:00', 'opening_price': 52212000.0, 'high_price': 52240000.0, 'low_price': 52184000.0, 'trade_price': 52187000.0, 'timestamp': 1644219178779, 'candle_acc_trade_price': 527418706.62228, 'candle_acc_trade_volume': 10.10189465, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:27:00', 'candle_date_time_kst': '2022-02-07T16:27:00', 'opening_price': 52204000.0, 'high_price': 52212000.0, 'low_price': 52204000.0, 'trade_price': 52212000.0, 'timestamp': 1644219000015, 'candle_acc_trade_price': 286560380.43249, 'candle_acc_trade_volume': 5.48878794, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:24:00', 'candle_date_time_kst': '2022-02-07T16:24:00', 'opening_price': 52207000.0, 'high_price': 52208000.0, 'low_price': 52183000.0, 'trade_price': 52205000.0, 'timestamp': 1644218820155, 'candle_acc_trade_price': 500471808.31095, 'candle_acc_trade_volume': 9.58703749, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:21:00', 'candle_date_time_kst': '2022-02-07T16:21:00', 'opening_price': 52176000.0, 'high_price': 52209000.0, 'low_price': 52166000.0, 'trade_price': 52208000.0, 'timestamp': 1644218639879, 'candle_acc_trade_price': 558739303.54893, 'candle_acc_trade_volume': 10.7078805, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:18:00', 'candle_date_time_kst': '2022-02-07T16:18:00', 'opening_price': 52201000.0, 'high_price': 52203000.0, 'low_price': 52171000.0, 'trade_price': 52176000.0, 'timestamp': 1644218459649, 'candle_acc_trade_price': 336756828.87953, 'candle_acc_trade_volume': 6.45289972, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:15:00', 'candle_date_time_kst': '2022-02-07T16:15:00', 'opening_price': 52207000.0, 'high_price': 52209000.0, 'low_price': 52200000.0, 'trade_price': 52201000.0, 'timestamp': 1644218279762, 'candle_acc_trade_price': 536079304.89507, 'candle_acc_trade_volume': 10.26881057, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:12:00', 'candle_date_time_kst': '2022-02-07T16:12:00', 'opening_price': 52202000.0, 'high_price': 52211000.0, 'low_price': 52201000.0, 'trade_price': 52208000.0, 'timestamp': 1644218098760, 'candle_acc_trade_price': 463899591.64992, 'candle_acc_trade_volume': 8.88628694, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:09:00', 'candle_date_time_kst': '2022-02-07T16:09:00', 'opening_price': 52171000.0, 'high_price': 52211000.0, 'low_price': 52149000.0, 'trade_price': 52202000.0, 'timestamp': 1644217918391, 'candle_acc_trade_price': 482810042.53586, 'candle_acc_trade_volume': 9.25317285, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:06:00', 'candle_date_time_kst': '2022-02-07T16:06:00', 'opening_price': 52219000.0, 'high_price': 52247000.0, 'low_price': 52169000.0, 'trade_price': 52169000.0, 'timestamp': 1644217740741, 'candle_acc_trade_price': 1033775957.27929, 'candle_acc_trade_volume': 19.80038655, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:03:00', 'candle_date_time_kst': '2022-02-07T16:03:00', 'opening_price': 52208000.0, 'high_price': 52249000.0, 'low_price': 52207000.0, 'trade_price': 52218000.0, 'timestamp': 1644217559313, 'candle_acc_trade_price': 274127715.30986, 'candle_acc_trade_volume': 5.24989103, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:00:00', 'candle_date_time_kst': '2022-02-07T16:00:00', 'opening_price': 52247000.0, 'high_price': 52264000.0, 'low_price': 52207000.0, 'trade_price': 52208000.0, 'timestamp': 1644217380144, 'candle_acc_trade_price': 401825166.53035, 'candle_acc_trade_volume': 7.69389141, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:57:00', 'candle_date_time_kst': '2022-02-07T15:57:00', 'opening_price': 52230000.0, 'high_price': 52271000.0, 'low_price': 52230000.0, 'trade_price': 52247000.0, 'timestamp': 1644217199487, 'candle_acc_trade_price': 724503337.63016, 'candle_acc_trade_volume': 13.86511574, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:54:00', 'candle_date_time_kst': '2022-02-07T15:54:00', 'opening_price': 52216000.0, 'high_price': 52242000.0, 'low_price': 52208000.0, 'trade_price': 52234000.0, 'timestamp': 1644217019856, 'candle_acc_trade_price': 430931947.98155, 'candle_acc_trade_volume': 8.25270475, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:51:00', 'candle_date_time_kst': '2022-02-07T15:51:00', 'opening_price': 52216000.0, 'high_price': 52262000.0, 'low_price': 52215000.0, 'trade_price': 52217000.0, 'timestamp': 1644216839789, 'candle_acc_trade_price': 456550277.38797, 'candle_acc_trade_volume': 8.74073664, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:48:00', 'candle_date_time_kst': '2022-02-07T15:48:00', 'opening_price': 52182000.0, 'high_price': 52226000.0, 'low_price': 52177000.0, 'trade_price': 52216000.0, 'timestamp': 1644216660218, 'candle_acc_trade_price': 429801701.75311, 'candle_acc_trade_volume': 8.23373982, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:45:00', 'candle_date_time_kst': '2022-02-07T15:45:00', 'opening_price': 52198000.0, 'high_price': 52198000.0, 'low_price': 52176000.0, 'trade_price': 52177000.0, 'timestamp': 1644216479556, 'candle_acc_trade_price': 723562854.66631, 'candle_acc_trade_volume': 13.86558359, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:42:00', 'candle_date_time_kst': '2022-02-07T15:42:00', 'opening_price': 52223000.0, 'high_price': 52225000.0, 'low_price': 52183000.0, 'trade_price': 52198000.0, 'timestamp': 1644216300069, 'candle_acc_trade_price': 623422226.43369, 'candle_acc_trade_volume': 11.94217312, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:39:00', 'candle_date_time_kst': '2022-02-07T15:39:00', 'opening_price': 52252000.0, 'high_price': 52258000.0, 'low_price': 52219000.0, 'trade_price': 52223000.0, 'timestamp': 1644216119774, 'candle_acc_trade_price': 960255422.52114, 'candle_acc_trade_volume': 18.38546346, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:36:00', 'candle_date_time_kst': '2022-02-07T15:36:00', 'opening_price': 52282000.0, 'high_price': 52308000.0, 'low_price': 52252000.0, 'trade_price': 52252000.0, 'timestamp': 1644215940174, 'candle_acc_trade_price': 809401526.0511, 'candle_acc_trade_volume': 15.48440137, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:33:00', 'candle_date_time_kst': '2022-02-07T15:33:00', 'opening_price': 52277000.0, 'high_price': 52310000.0, 'low_price': 52276000.0, 'trade_price': 52290000.0, 'timestamp': 1644215759677, 'candle_acc_trade_price': 397986208.09169, 'candle_acc_trade_volume': 7.61107519, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:30:00', 'candle_date_time_kst': '2022-02-07T15:30:00', 'opening_price': 52281000.0, 'high_price': 52295000.0, 'low_price': 52275000.0, 'trade_price': 52279000.0, 'timestamp': 1644215579813, 'candle_acc_trade_price': 269946301.83833, 'candle_acc_trade_volume': 5.16316026, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:27:00', 'candle_date_time_kst': '2022-02-07T15:27:00', 'opening_price': 52278000.0, 'high_price': 52291000.0, 'low_price': 52275000.0, 'trade_price': 52281000.0, 'timestamp': 1644215399975, 'candle_acc_trade_price': 260099878.68564, 'candle_acc_trade_volume': 4.97519788, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:24:00', 'candle_date_time_kst': '2022-02-07T15:24:00', 'opening_price': 52277000.0, 'high_price': 52298000.0, 'low_price': 52277000.0, 'trade_price': 52277000.0, 'timestamp': 1644215219757, 'candle_acc_trade_price': 166699244.85157, 'candle_acc_trade_volume': 3.18839735, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:21:00', 'candle_date_time_kst': '2022-02-07T15:21:00', 'opening_price': 52292000.0, 'high_price': 52303000.0, 'low_price': 52276000.0, 'trade_price': 52286000.0, 'timestamp': 1644215039953, 'candle_acc_trade_price': 233569819.58203, 'candle_acc_trade_volume': 4.4667892, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:18:00', 'candle_date_time_kst': '2022-02-07T15:18:00', 'opening_price': 52272000.0, 'high_price': 52303000.0, 'low_price': 52270000.0, 'trade_price': 52276000.0, 'timestamp': 1644214858020, 'candle_acc_trade_price': 330548730.83586, 'candle_acc_trade_volume': 6.32203661, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:15:00', 'candle_date_time_kst': '2022-02-07T15:15:00', 'opening_price': 52303000.0, 'high_price': 52303000.0, 'low_price': 52270000.0, 'trade_price': 52273000.0, 'timestamp': 1644214679582, 'candle_acc_trade_price': 458267450.5955, 'candle_acc_trade_volume': 8.76514932, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:12:00', 'candle_date_time_kst': '2022-02-07T15:12:00', 'opening_price': 52282000.0, 'high_price': 52314000.0, 'low_price': 52272000.0, 'trade_price': 52303000.0, 'timestamp': 1644214498433, 'candle_acc_trade_price': 345540419.79116, 'candle_acc_trade_volume': 6.60715352, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:09:00', 'candle_date_time_kst': '2022-02-07T15:09:00', 'opening_price': 52280000.0, 'high_price': 52332000.0, 'low_price': 52272000.0, 'trade_price': 52282000.0, 'timestamp': 1644214317568, 'candle_acc_trade_price': 680970272.02694, 'candle_acc_trade_volume': 13.02059293, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:06:00', 'candle_date_time_kst': '2022-02-07T15:06:00', 'opening_price': 52289000.0, 'high_price': 52290000.0, 'low_price': 52272000.0, 'trade_price': 52281000.0, 'timestamp': 1644214138794, 'candle_acc_trade_price': 353207952.37248, 'candle_acc_trade_volume': 6.7561132, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:03:00', 'candle_date_time_kst': '2022-02-07T15:03:00', 'opening_price': 52314000.0, 'high_price': 52314000.0, 'low_price': 52281000.0, 'trade_price': 52289000.0, 'timestamp': 1644213960170, 'candle_acc_trade_price': 429556284.35488, 'candle_acc_trade_volume': 8.21349366, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T06:00:00', 'candle_date_time_kst': '2022-02-07T15:00:00', 'opening_price': 52299000.0, 'high_price': 52336000.0, 'low_price': 52299000.0, 'trade_price': 52306000.0, 'timestamp': 1644213779551, 'candle_acc_trade_price': 999530484.80681, 'candle_acc_trade_volume': 19.10328634, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:57:00', 'candle_date_time_kst': '2022-02-07T14:57:00', 'opening_price': 52300000.0, 'high_price': 52300000.0, 'low_price': 52299000.0, 'trade_price': 52300000.0, 'timestamp': 1644213598050, 'candle_acc_trade_price': 454494044.92258, 'candle_acc_trade_volume': 8.6902177, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:54:00', 'candle_date_time_kst': '2022-02-07T14:54:00', 'opening_price': 52252000.0, 'high_price': 52304000.0, 'low_price': 52252000.0, 'trade_price': 52300000.0, 'timestamp': 1644213419331, 'candle_acc_trade_price': 662096460.86718, 'candle_acc_trade_volume': 12.66454409, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:51:00', 'candle_date_time_kst': '2022-02-07T14:51:00', 'opening_price': 52285000.0, 'high_price': 52290000.0, 'low_price': 52231000.0, 'trade_price': 52254000.0, 'timestamp': 1644213240037, 'candle_acc_trade_price': 479959588.76431, 'candle_acc_trade_volume': 9.18413794, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:48:00', 'candle_date_time_kst': '2022-02-07T14:48:00', 'opening_price': 52231000.0, 'high_price': 52297000.0, 'low_price': 52224000.0, 'trade_price': 52290000.0, 'timestamp': 1644213060172, 'candle_acc_trade_price': 762009515.98809, 'candle_acc_trade_volume': 14.58391673, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:45:00', 'candle_date_time_kst': '2022-02-07T14:45:00', 'opening_price': 52252000.0, 'high_price': 52252000.0, 'low_price': 52227000.0, 'trade_price': 52231000.0, 'timestamp': 1644212880047, 'candle_acc_trade_price': 577455378.98192, 'candle_acc_trade_volume': 11.05448186, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:42:00', 'candle_date_time_kst': '2022-02-07T14:42:00', 'opening_price': 52273000.0, 'high_price': 52297000.0, 'low_price': 52245000.0, 'trade_price': 52252000.0, 'timestamp': 1644212700105, 'candle_acc_trade_price': 539316308.03261, 'candle_acc_trade_volume': 10.31832408, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:39:00', 'candle_date_time_kst': '2022-02-07T14:39:00', 'opening_price': 52255000.0, 'high_price': 52296000.0, 'low_price': 52222000.0, 'trade_price': 52273000.0, 'timestamp': 1644212520104, 'candle_acc_trade_price': 861164454.5119, 'candle_acc_trade_volume': 16.48461585, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:36:00', 'candle_date_time_kst': '2022-02-07T14:36:00', 'opening_price': 52292000.0, 'high_price': 52298000.0, 'low_price': 52255000.0, 'trade_price': 52255000.0, 'timestamp': 1644212339793, 'candle_acc_trade_price': 722115838.06138, 'candle_acc_trade_volume': 13.81389806, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:33:00', 'candle_date_time_kst': '2022-02-07T14:33:00', 'opening_price': 52303000.0, 'high_price': 52363000.0, 'low_price': 52285000.0, 'trade_price': 52289000.0, 'timestamp': 1644212159535, 'candle_acc_trade_price': 652389315.69047, 'candle_acc_trade_volume': 12.47272166, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:30:00', 'candle_date_time_kst': '2022-02-07T14:30:00', 'opening_price': 52342000.0, 'high_price': 52403000.0, 'low_price': 52288000.0, 'trade_price': 52303000.0, 'timestamp': 1644211980040, 'candle_acc_trade_price': 738896914.49571, 'candle_acc_trade_volume': 14.12478675, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:27:00', 'candle_date_time_kst': '2022-02-07T14:27:00', 'opening_price': 52349000.0, 'high_price': 52503000.0, 'low_price': 52312000.0, 'trade_price': 52318000.0, 'timestamp': 1644211798630, 'candle_acc_trade_price': 1261417257.95607, 'candle_acc_trade_volume': 24.06326748, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:24:00', 'candle_date_time_kst': '2022-02-07T14:24:00', 'opening_price': 52340000.0, 'high_price': 52368000.0, 'low_price': 52314000.0, 'trade_price': 52349000.0, 'timestamp': 1644211620037, 'candle_acc_trade_price': 552998130.74304, 'candle_acc_trade_volume': 10.56676388, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:21:00', 'candle_date_time_kst': '2022-02-07T14:21:00', 'opening_price': 52352000.0, 'high_price': 52372000.0, 'low_price': 52332000.0, 'trade_price': 52340000.0, 'timestamp': 1644211439909, 'candle_acc_trade_price': 616541137.72022, 'candle_acc_trade_volume': 11.77609071, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:18:00', 'candle_date_time_kst': '2022-02-07T14:18:00', 'opening_price': 52378000.0, 'high_price': 52401000.0, 'low_price': 52350000.0, 'trade_price': 52350000.0, 'timestamp': 1644211259294, 'candle_acc_trade_price': 787231887.59361, 'candle_acc_trade_volume': 15.02901061, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:15:00', 'candle_date_time_kst': '2022-02-07T14:15:00', 'opening_price': 52381000.0, 'high_price': 52394000.0, 'low_price': 52366000.0, 'trade_price': 52378000.0, 'timestamp': 1644211079109, 'candle_acc_trade_price': 530156886.63727, 'candle_acc_trade_volume': 10.12219517, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:12:00', 'candle_date_time_kst': '2022-02-07T14:12:00', 'opening_price': 52332000.0, 'high_price': 52394000.0, 'low_price': 52332000.0, 'trade_price': 52377000.0, 'timestamp': 1644210899369, 'candle_acc_trade_price': 577993560.32899, 'candle_acc_trade_volume': 11.0349031, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:09:00', 'candle_date_time_kst': '2022-02-07T14:09:00', 'opening_price': 52301000.0, 'high_price': 52348000.0, 'low_price': 52294000.0, 'trade_price': 52339000.0, 'timestamp': 1644210718799, 'candle_acc_trade_price': 418797038.97575, 'candle_acc_trade_volume': 8.00334992, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:06:00', 'candle_date_time_kst': '2022-02-07T14:06:00', 'opening_price': 52304000.0, 'high_price': 52304000.0, 'low_price': 52288000.0, 'trade_price': 52301000.0, 'timestamp': 1644210538332, 'candle_acc_trade_price': 468879396.91999, 'candle_acc_trade_volume': 8.9663325, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T05:03:00', 'candle_date_time_kst': '2022-02-07T14:03:00', 'opening_price': 52348000.0, 'high_price': 52348000.0, 'low_price': 52287000.0, 'trade_price': 52304000.0, 'timestamp': 1644210359063, 'candle_acc_trade_price': 552750393.52487, 'candle_acc_trade_volume': 10.56710271, 'unit': 3}]
